query,response
"I want a pirate sword thankyou","{""core_type"": ""sword"", ""modifiers"": [""pirate""], ""compound_type"": ""pirate sword""}"
"Create a modern gaming chair","{""core_type"": ""chair"", ""modifiers"": [""modern"", ""gaming""], ""compound_type"": ""gaming chair""}"
"Can you make me a steampunk pocket watch","{""core_type"": ""watch"", ""modifiers"": [""steampunk"", ""pocket""], ""compound_type"": ""steampunk pocket watch""}"
"I need a minimalist desk lamp","{""core_type"": ""lamp"", ""modifiers"": [""minimalist"", ""desk""], ""compound_type"": ""desk lamp""}"
"Design an industrial coffee table","{""core_type"": ""table"", ""modifiers"": [""industrial"", ""coffee""], ""compound_type"": ""coffee table""}"
"Create a rustic wooden bookshelf","{""core_type"": ""bookshelf"", ""modifiers"": [""rustic"", ""wooden""], ""compound_type"": ""wooden bookshelf""}"
"I want a futuristic robot companion","{""core_type"": ""robot"", ""modifiers"": [""futuristic"", ""companion""], ""compound_type"": ""companion robot""}"
"Make a vintage record player","{""core_type"": ""player"", ""modifiers"": [""vintage"", ""record""], ""compound_type"": ""record player""}"
"Design an elegant wine glass","{""core_type"": ""glass"", ""modifiers"": [""elegant"", ""wine""], ""compound_type"": ""wine glass""}"
"Create a medieval castle tower","{""core_type"": ""tower"", ""modifiers"": [""medieval"", ""castle""], ""compound_type"": ""castle tower""}"
"I need a modern office desk","{""core_type"": ""desk"", ""modifiers"": [""modern"", ""office""], ""compound_type"": ""office desk""}"
"Make an antique grandfather clock","{""core_type"": ""clock"", ""modifiers"": [""antique"", ""grandfather""], ""compound_type"": ""grandfather clock""}"
"Design a sci-fi spaceship","{""core_type"": ""spaceship"", ""modifiers"": [""sci-fi""], ""compound_type"": ""sci-fi spaceship""}"
"Create a gothic chandelier","{""core_type"": ""chandelier"", ""modifiers"": [""gothic""], ""compound_type"": ""gothic chandelier""}"
"I want a retro arcade cabinet","{""core_type"": ""cabinet"", ""modifiers"": [""retro"", ""arcade""], ""compound_type"": ""arcade cabinet""}"
"Make a decorative wall mirror","{""core_type"": ""mirror"", ""modifiers"": [""decorative"", ""wall""], ""compound_type"": ""wall mirror""}"
"Design an art deco vase","{""core_type"": ""vase"", ""modifiers"": [""art deco""], ""compound_type"": ""art deco vase""}"
"Create a victorian dollhouse","{""core_type"": ""dollhouse"", ""modifiers"": [""victorian""], ""compound_type"": ""victorian dollhouse""}"
"I need a contemporary dining table","{""core_type"": ""table"", ""modifiers"": [""contemporary"", ""dining""], ""compound_type"": ""dining table""}"
"Make a classic chess set","{""core_type"": ""chess set"", ""modifiers"": [""classic""], ""compound_type"": ""classic chess set""}"
"Design a fantasy wizard staff","{""core_type"": ""staff"", ""modifiers"": [""fantasy"", ""wizard""], ""compound_type"": ""wizard staff""}"
"Create an industrial ceiling fan","{""core_type"": ""fan"", ""modifiers"": [""industrial"", ""ceiling""], ""compound_type"": ""ceiling fan""}"
"I want a baroque picture frame","{""core_type"": ""frame"", ""modifiers"": [""baroque"", ""picture""], ""compound_type"": ""picture frame""}"
"Make a minimalist wall clock","{""core_type"": ""clock"", ""modifiers"": [""minimalist"", ""wall""], ""compound_type"": ""wall clock""}"
"Design a rustic coffee mug","{""core_type"": ""mug"", ""modifiers"": [""rustic"", ""coffee""], ""compound_type"": ""coffee mug""}"
"Create a futuristic helmet","{""core_type"": ""helmet"", ""modifiers"": [""futuristic""], ""compound_type"": ""futuristic helmet""}"
"I need an oriental tea set","{""core_type"": ""tea set"", ""modifiers"": [""oriental""], ""compound_type"": ""oriental tea set""}"
"Make a steampunk goggles","{""core_type"": ""goggles"", ""modifiers"": [""steampunk""], ""compound_type"": ""steampunk goggles""}"
"Design a modern floor lamp","{""core_type"": ""lamp"", ""modifiers"": [""modern"", ""floor""], ""compound_type"": ""floor lamp""}"
"Create an ancient aztec temple","{""core_type"": ""temple"", ""modifiers"": [""ancient"", ""aztec""], ""compound_type"": ""aztec temple""}"
"I want a nordic dining chair","{""core_type"": ""chair"", ""modifiers"": [""nordic"", ""dining""], ""compound_type"": ""dining chair""}"
"Make a cyberpunk motorcycle","{""core_type"": ""motorcycle"", ""modifiers"": [""cyberpunk""], ""compound_type"": ""cyberpunk motorcycle""}"
"Design an egyptian sarcophagus","{""core_type"": ""sarcophagus"", ""modifiers"": [""egyptian""], ""compound_type"": ""egyptian sarcophagus""}"
"Create a vintage telephone","{""core_type"": ""telephone"", ""modifiers"": [""vintage""], ""compound_type"": ""vintage telephone""}"
"I need a modern bathroom sink","{""core_type"": ""sink"", ""modifiers"": [""modern"", ""bathroom""], ""compound_type"": ""bathroom sink""}"
"Make an industrial bookend","{""core_type"": ""bookend"", ""modifiers"": [""industrial""], ""compound_type"": ""industrial bookend""}"
"Design a renaissance fountain","{""core_type"": ""fountain"", ""modifiers"": [""renaissance""], ""compound_type"": ""renaissance fountain""}"
"Create a rustic wine rack","{""core_type"": ""rack"", ""modifiers"": [""rustic"", ""wine""], ""compound_type"": ""wine rack""}"
"I want an art nouveau mirror","{""core_type"": ""mirror"", ""modifiers"": [""art nouveau""], ""compound_type"": ""art nouveau mirror""}"
"Make a gothic candelabra","{""core_type"": ""candelabra"", ""modifiers"": [""gothic""], ""compound_type"": ""gothic candelabra""}"
"Design a modern fruit bowl","{""core_type"": ""bowl"", ""modifiers"": [""modern"", ""fruit""], ""compound_type"": ""fruit bowl""}"
"Create a steampunk compass","{""core_type"": ""compass"", ""modifiers"": [""steampunk""], ""compound_type"": ""steampunk compass""}"
"I need a classic writing desk","{""core_type"": ""desk"", ""modifiers"": [""classic"", ""writing""], ""compound_type"": ""writing desk""}"
"Make a futuristic door handle","{""core_type"": ""handle"", ""modifiers"": [""futuristic"", ""door""], ""compound_type"": ""door handle""}"
"Design an oriental room divider","{""core_type"": ""divider"", ""modifiers"": [""oriental"", ""room""], ""compound_type"": ""room divider""}"
"Create a medieval treasure chest","{""core_type"": ""chest"", ""modifiers"": [""medieval"", ""treasure""], ""compound_type"": ""treasure chest""}"
"I want a victorian hat stand","{""core_type"": ""stand"", ""modifiers"": [""victorian"", ""hat""], ""compound_type"": ""hat stand""}"
"Make an industrial wall shelf","{""core_type"": ""shelf"", ""modifiers"": [""industrial"", ""wall""], ""compound_type"": ""wall shelf""}"
"Design a minimalist plant pot","{""core_type"": ""pot"", ""modifiers"": [""minimalist"", ""plant""], ""compound_type"": ""plant pot""}"
"Create a retro jukebox","{""core_type"": ""jukebox"", ""modifiers"": [""retro""], ""compound_type"": ""retro jukebox""}"
"I need a baroque door knocker","{""core_type"": ""knocker"", ""modifiers"": [""baroque"", ""door""], ""compound_type"": ""door knocker""}"
"Make a sci-fi control panel","{""core_type"": ""panel"", ""modifiers"": [""sci-fi"", ""control""], ""compound_type"": ""control panel""}"
"Design an antique music box","{""core_type"": ""box"", ""modifiers"": [""antique"", ""music""], ""compound_type"": ""music box""}"
"Create a contemporary fireplace","{""core_type"": ""fireplace"", ""modifiers"": [""contemporary""], ""compound_type"": ""contemporary fireplace""}"
"I want a rustic spice rack","{""core_type"": ""rack"", ""modifiers"": [""rustic"", ""spice""], ""compound_type"": ""spice rack""}"
"Make a gothic window frame","{""core_type"": ""frame"", ""modifiers"": [""gothic"", ""window""], ""compound_type"": ""window frame""}"
"Design a modern knife block","{""core_type"": ""block"", ""modifiers"": [""modern"", ""knife""], ""compound_type"": ""knife block""}"
"Create an art deco mailbox","{""core_type"": ""mailbox"", ""modifiers"": [""art deco""], ""compound_type"": ""art deco mailbox""}"
"I need a vintage coat rack","{""core_type"": ""rack"", ""modifiers"": [""vintage"", ""coat""], ""compound_type"": ""coat rack""}"
"Make a steampunk clock face","{""core_type"": ""face"", ""modifiers"": [""steampunk"", ""clock""], ""compound_type"": ""clock face""}"
"Design a nordic bed frame","{""core_type"": ""frame"", ""modifiers"": [""nordic"", ""bed""], ""compound_type"": ""bed frame""}"
"Create a cyberpunk drone","{""core_type"": ""drone"", ""modifiers"": [""cyberpunk""], ""compound_type"": ""cyberpunk drone""}"
"I want an egyptian scarab pendant","{""core_type"": ""pendant"", ""modifiers"": [""egyptian"", ""scarab""], ""compound_type"": ""scarab pendant""}"
"Make a renaissance picture frame","{""core_type"": ""frame"", ""modifiers"": [""renaissance"", ""picture""], ""compound_type"": ""picture frame""}"
"Design an industrial pipe lamp","{""core_type"": ""lamp"", ""modifiers"": [""industrial"", ""pipe""], ""compound_type"": ""pipe lamp""}"
"Create a victorian birdcage","{""core_type"": ""birdcage"", ""modifiers"": [""victorian""], ""compound_type"": ""victorian birdcage""}"
"I need a modern soap dish","{""core_type"": ""dish"", ""modifiers"": [""modern"", ""soap""], ""compound_type"": ""soap dish""}"
"Make an art nouveau vase","{""core_type"": ""vase"", ""modifiers"": [""art nouveau""], ""compound_type"": ""art nouveau vase""}"
"Design a rustic key holder","{""core_type"": ""holder"", ""modifiers"": [""rustic"", ""key""], ""compound_type"": ""key holder""}"
"Create a minimalist book stand","{""core_type"": ""stand"", ""modifiers"": [""minimalist"", ""book""], ""compound_type"": ""book stand""}"
"I want a futuristic desk organizer","{""core_type"": ""organizer"", ""modifiers"": [""futuristic"", ""desk""], ""compound_type"": ""desk organizer""}"
"Make a classic umbrella stand","{""core_type"": ""stand"", ""modifiers"": [""classic"", ""umbrella""], ""compound_type"": ""umbrella stand""}"
"Design an oriental incense holder","{""core_type"": ""holder"", ""modifiers"": [""oriental"", ""incense""], ""compound_type"": ""incense holder""}"
"Create a medieval weapon rack","{""core_type"": ""rack"", ""modifiers"": [""medieval"", ""weapon""], ""compound_type"": ""weapon rack""}"
"I need a baroque mirror frame","{""core_type"": ""frame"", ""modifiers"": [""baroque"", ""mirror""], ""compound_type"": ""mirror frame""}"
"Make a sci-fi hologram projector","{""core_type"": ""projector"", ""modifiers"": [""sci-fi"", ""hologram""], ""compound_type"": ""hologram projector""}"
"Design an antique jewelry box","{""core_type"": ""box"", ""modifiers"": [""antique"", ""jewelry""], ""compound_type"": ""jewelry box""}"
"Create a contemporary wall art","{""core_type"": ""art"", ""modifiers"": [""contemporary"", ""wall""], ""compound_type"": ""wall art""}"
"I want a gothic candle holder","{""core_type"": ""holder"", ""modifiers"": [""gothic"", ""candle""], ""compound_type"": ""candle holder""}"
"Make a steampunk wall clock","{""core_type"": ""clock"", ""modifiers"": [""steampunk"", ""wall""], ""compound_type"": ""wall clock""}"
"Design a nordic plant stand","{""core_type"": ""stand"", ""modifiers"": [""nordic"", ""plant""], ""compound_type"": ""plant stand""}"
"Create a cyberpunk visor","{""core_type"": ""visor"", ""modifiers"": [""cyberpunk""], ""compound_type"": ""cyberpunk visor""}"
"I need an egyptian obelisk","{""core_type"": ""obelisk"", ""modifiers"": [""egyptian""], ""compound_type"": ""egyptian obelisk""}"
"Make a renaissance sundial","{""core_type"": ""sundial"", ""modifiers"": [""renaissance""], ""compound_type"": ""renaissance sundial""}"
"Design an industrial shelf bracket","{""core_type"": ""bracket"", ""modifiers"": [""industrial"", ""shelf""], ""compound_type"": ""shelf bracket""}"
"Create a victorian hand mirror","{""core_type"": ""mirror"", ""modifiers"": [""victorian"", ""hand""], ""compound_type"": ""hand mirror""}"
"I want a modern towel rack","{""core_type"": ""rack"", ""modifiers"": [""modern"", ""towel""], ""compound_type"": ""towel rack""}"
"Make an art nouveau picture frame","{""core_type"": ""frame"", ""modifiers"": [""art nouveau"", ""picture""], ""compound_type"": ""picture frame""}"
"Design a rustic wall hook","{""core_type"": ""hook"", ""modifiers"": [""rustic"", ""wall""], ""compound_type"": ""wall hook""}"
"Create a minimalist desk clock","{""core_type"": ""clock"", ""modifiers"": [""minimalist"", ""desk""], ""compound_type"": ""desk clock""}"
"I need a futuristic phone stand","{""core_type"": ""stand"", ""modifiers"": [""futuristic"", ""phone""], ""compound_type"": ""phone stand""}"
"Make a classic pen holder","{""core_type"": ""holder"", ""modifiers"": [""classic"", ""pen""], ""compound_type"": ""pen holder""}"
"Design an oriental tea table","{""core_type"": ""table"", ""modifiers"": [""oriental"", ""tea""], ""compound_type"": ""tea table""}"
"Create a medieval torch holder","{""core_type"": ""holder"", ""modifiers"": [""medieval"", ""torch""], ""compound_type"": ""torch holder""}"
"I want a baroque ceiling rose","{""core_type"": ""rose"", ""modifiers"": [""baroque"", ""ceiling""], ""compound_type"": ""ceiling rose""}"
"Make a sci-fi door panel","{""core_type"": ""panel"", ""modifiers"": [""sci-fi"", ""door""], ""compound_type"": ""door panel""}"
"Design an antique book stand","{""core_type"": ""stand"", ""modifiers"": [""antique"", ""book""], ""compound_type"": ""book stand""}"
"Create a contemporary vase","{""core_type"": ""vase"", ""modifiers"": [""contemporary""], ""compound_type"": ""contemporary vase""}"
"I need a gothic wall sconce","{""core_type"": ""sconce"", ""modifiers"": [""gothic"", ""wall""], ""compound_type"": ""wall sconce""}"
"Make a steampunk desk lamp","{""core_type"": ""lamp"", ""modifiers"": [""steampunk"", ""desk""], ""compound_type"": ""desk lamp""}"
"Design a nordic coat hook","{""core_type"": ""hook"", ""modifiers"": [""nordic"", ""coat""], ""compound_type"": ""coat hook""}"
"Create a cyberpunk headset","{""core_type"": ""headset"", ""modifiers"": [""cyberpunk""], ""compound_type"": ""cyberpunk headset""}"
"I want an egyptian ankh pendant","{""core_type"": ""pendant"", ""modifiers"": [""egyptian"", ""ankh""], ""compound_type"": ""ankh pendant""}"
"Make a renaissance goblet","{""core_type"": ""goblet"", ""modifiers"": [""renaissance""], ""compound_type"": ""renaissance goblet""}"
"Design an industrial ceiling light","{""core_type"": ""light"", ""modifiers"": [""industrial"", ""ceiling""], ""compound_type"": ""ceiling light""}"
"Create a victorian wall mirror","{""core_type"": ""mirror"", ""modifiers"": [""victorian"", ""wall""], ""compound_type"": ""wall mirror""}"
"I need a modern magazine rack","{""core_type"": ""rack"", ""modifiers"": [""modern"", ""magazine""], ""compound_type"": ""magazine rack""}"
"Make an art nouveau table lamp","{""core_type"": ""lamp"", ""modifiers"": [""art nouveau"", ""table""], ""compound_type"": ""table lamp""}"
"Design a rustic coat hook","{""core_type"": ""hook"", ""modifiers"": [""rustic"", ""coat""], ""compound_type"": ""coat hook""}"
"Create a minimalist wall shelf","{""core_type"": ""shelf"", ""modifiers"": [""minimalist"", ""wall""], ""compound_type"": ""wall shelf""}"
"I want a futuristic tablet stand","{""core_type"": ""stand"", ""modifiers"": [""futuristic"", ""tablet""], ""compound_type"": ""tablet stand""}"
"Make a classic bookend set","{""core_type"": ""set"", ""modifiers"": [""classic"", ""bookend""], ""compound_type"": ""bookend set""}"
"I need an industrial storage cabinet","{""core_type"": ""cabinet"", ""modifiers"": [""industrial"", ""storage""], ""compound_type"": ""storage cabinet""}"
"Can you create a rustic wooden bookshelf","{""core_type"": ""bookshelf"", ""modifiers"": [""rustic"", ""wooden""], ""compound_type"": ""wooden bookshelf""}"
"Design a minimalist wall clock","{""core_type"": ""clock"", ""modifiers"": [""minimalist"", ""wall""], ""compound_type"": ""wall clock""}"
"Make a steampunk desk lamp","{""core_type"": ""lamp"", ""modifiers"": [""steampunk"", ""desk""], ""compound_type"": ""desk lamp""}"
"I want a gothic candle holder","{""core_type"": ""holder"", ""modifiers"": [""gothic"", ""candle""], ""compound_type"": ""candle holder""}"
"Create an art deco vase","{""core_type"": ""vase"", ""modifiers"": [""art deco""], ""compound_type"": ""art deco vase""}"
"Design a modern bathroom sink","{""core_type"": ""sink"", ""modifiers"": [""modern"", ""bathroom""], ""compound_type"": ""bathroom sink""}"
"Build me a retro jukebox model","{""core_type"": ""jukebox"", ""modifiers"": [""retro""], ""compound_type"": ""retro jukebox""}"
"I need a Victorian style mirror frame","{""core_type"": ""frame"", ""modifiers"": [""Victorian"", ""mirror""], ""compound_type"": ""mirror frame""}"
"Make an industrial pipe shelf","{""core_type"": ""shelf"", ""modifiers"": [""industrial"", ""pipe""], ""compound_type"": ""pipe shelf""}"
"Create a minimalist plant stand","{""core_type"": ""stand"", ""modifiers"": [""minimalist"", ""plant""], ""compound_type"": ""plant stand""}"
"Design a futuristic gaming desk","{""core_type"": ""desk"", ""modifiers"": [""futuristic"", ""gaming""], ""compound_type"": ""gaming desk""}"
"I want a baroque picture frame","{""core_type"": ""frame"", ""modifiers"": [""baroque"", ""picture""], ""compound_type"": ""picture frame""}"
"Build a medieval treasure chest","{""core_type"": ""chest"", ""modifiers"": [""medieval"", ""treasure""], ""compound_type"": ""treasure chest""}"
"Create an oriental room divider","{""core_type"": ""divider"", ""modifiers"": [""oriental"", ""room""], ""compound_type"": ""room divider""}"
"Design a contemporary wine rack","{""core_type"": ""rack"", ""modifiers"": [""contemporary"", ""wine""], ""compound_type"": ""wine rack""}"
"Make a rustic coat hook","{""core_type"": ""hook"", ""modifiers"": [""rustic"", ""coat""], ""compound_type"": ""coat hook""}"
"I need an art nouveau table lamp","{""core_type"": ""lamp"", ""modifiers"": [""art nouveau"", ""table""], ""compound_type"": ""table lamp""}"
"Create a modernist chess set","{""core_type"": ""chess set"", ""modifiers"": [""modernist""], ""compound_type"": ""modernist chess set""}"
