query,response
"Design a sci-fi control panel","{""core_type"": ""panel"", ""modifiers"": [""sci-fi"", ""control""], ""compound_type"": ""control panel""}"
"Build a vintage radio cabinet","{""core_type"": ""cabinet"", ""modifiers"": [""vintage"", ""radio""], ""compound_type"": ""radio cabinet""}"
"Make an industrial ceiling fan","{""core_type"": ""fan"", ""modifiers"": [""industrial"", ""ceiling""], ""compound_type"": ""ceiling fan""}"
"I want a mid-century modern chair","{""core_type"": ""chair"", ""modifiers"": [""mid-century"", ""modern""], ""compound_type"": ""modern chair""}"
"Create a nautical compass rose","{""core_type"": ""compass"", ""modifiers"": [""nautical"", ""rose""], ""compound_type"": ""compass rose""}"
"Design an Egyptian scarab pendant","{""core_type"": ""pendant"", ""modifiers"": [""Egyptian"", ""scarab""], ""compound_type"": ""scarab pendant""}"
"Build a steampunk pocket watch","{""core_type"": ""watch"", ""modifiers"": [""steampunk"", ""pocket""], ""compound_type"": ""pocket watch""}"
"Make a Celtic door knocker","{""core_type"": ""knocker"", ""modifiers"": [""Celtic"", ""door""], ""compound_type"": ""door knocker""}"
"I need an Asian style tea set","{""core_type"": ""tea set"", ""modifiers"": [""Asian""], ""compound_type"": ""Asian tea set""}"
"Create a modern fruit bowl","{""core_type"": ""bowl"", ""modifiers"": [""modern"", ""fruit""], ""compound_type"": ""fruit bowl""}"
"Design an industrial gear clock","{""core_type"": ""clock"", ""modifiers"": [""industrial"", ""gear""], ""compound_type"": ""gear clock""}"
"Build a Scandinavian side table","{""core_type"": ""table"", ""modifiers"": [""Scandinavian"", ""side""], ""compound_type"": ""side table""}"
"Create an Art Deco wall sconce","{""core_type"": ""sconce"", ""modifiers"": [""Art Deco"", ""wall""], ""compound_type"": ""wall sconce""}"
"Design a minimalist phone stand","{""core_type"": ""stand"", ""modifiers"": [""minimalist"", ""phone""], ""compound_type"": ""phone stand""}"
"Make a Victorian bird cage","{""core_type"": ""cage"", ""modifiers"": [""Victorian"", ""bird""], ""compound_type"": ""bird cage""}"
"I need a rustic spice rack","{""core_type"": ""rack"", ""modifiers"": [""rustic"", ""spice""], ""compound_type"": ""spice rack""}"
"Create a modern umbrella stand","{""core_type"": ""stand"", ""modifiers"": [""modern"", ""umbrella""], ""compound_type"": ""umbrella stand""}"
"Design a steampunk wall clock","{""core_type"": ""clock"", ""modifiers"": [""steampunk"", ""wall""], ""compound_type"": ""wall clock""}"
"Build an industrial shoe rack","{""core_type"": ""rack"", ""modifiers"": [""industrial"", ""shoe""], ""compound_type"": ""shoe rack""}"
"Make a gothic window frame","{""core_type"": ""frame"", ""modifiers"": [""gothic"", ""window""], ""compound_type"": ""window frame""}"
"I want a Japanese tea tray","{""core_type"": ""tray"", ""modifiers"": [""Japanese"", ""tea""], ""compound_type"": ""tea tray""}"
"Create a modernist wall shelf","{""core_type"": ""shelf"", ""modifiers"": [""modernist"", ""wall""], ""compound_type"": ""wall shelf""}"
"Design a vintage suitcase","{""core_type"": ""suitcase"", ""modifiers"": [""vintage""], ""compound_type"": ""vintage suitcase""}"
"Build a medieval weapon rack","{""core_type"": ""rack"", ""modifiers"": [""medieval"", ""weapon""], ""compound_type"": ""weapon rack""}"
"Make an art nouveau mirror","{""core_type"": ""mirror"", ""modifiers"": [""art nouveau""], ""compound_type"": ""art nouveau mirror""}"
"I need a contemporary desk organizer","{""core_type"": ""organizer"", ""modifiers"": [""contemporary"", ""desk""], ""compound_type"": ""desk organizer""}"
"Create a rustic wine bottle holder","{""core_type"": ""holder"", ""modifiers"": [""rustic"", ""wine"", ""bottle""], ""compound_type"": ""wine bottle holder""}"
"Design a minimalist book stand","{""core_type"": ""stand"", ""modifiers"": [""minimalist"", ""book""], ""compound_type"": ""book stand""}"
"Build a steampunk letter holder","{""core_type"": ""holder"", ""modifiers"": [""steampunk"", ""letter""], ""compound_type"": ""letter holder""}"
"Make an industrial paper towel holder","{""core_type"": ""holder"", ""modifiers"": [""industrial"", ""paper towel""], ""compound_type"": ""paper towel holder""}"
"I want a baroque jewelry box","{""core_type"": ""box"", ""modifiers"": [""baroque"", ""jewelry""], ""compound_type"": ""jewelry box""}"
"Create a modern magazine rack","{""core_type"": ""rack"", ""modifiers"": [""modern"", ""magazine""], ""compound_type"": ""magazine rack""}"
"Design an oriental incense holder","{""core_type"": ""holder"", ""modifiers"": [""oriental"", ""incense""], ""compound_type"": ""incense holder""}"
"Build a Victorian hat stand","{""core_type"": ""stand"", ""modifiers"": [""Victorian"", ""hat""], ""compound_type"": ""hat stand""}"
"Make a Celtic cross pendant","{""core_type"": ""pendant"", ""modifiers"": [""Celtic"", ""cross""], ""compound_type"": ""cross pendant""}"
"I need an Egyptian wall sconce","{""core_type"": ""sconce"", ""modifiers"": [""Egyptian"", ""wall""], ""compound_type"": ""wall sconce""}"
"Create a futuristic desk pad","{""core_type"": ""pad"", ""modifiers"": [""futuristic"", ""desk""], ""compound_type"": ""desk pad""}"
"Design a rustic key holder","{""core_type"": ""holder"", ""modifiers"": [""rustic"", ""key""], ""compound_type"": ""key holder""}"
"Build an industrial towel rack","{""core_type"": ""rack"", ""modifiers"": [""industrial"", ""towel""], ""compound_type"": ""towel rack""}"
"Make a minimalist soap dish","{""core_type"": ""dish"", ""modifiers"": [""minimalist"", ""soap""], ""compound_type"": ""soap dish""}"
"I want an art deco door handle","{""core_type"": ""handle"", ""modifiers"": [""art deco"", ""door""], ""compound_type"": ""door handle""}"
"Create a modern fireplace mantel","{""core_type"": ""mantel"", ""modifiers"": [""modern"", ""fireplace""], ""compound_type"": ""fireplace mantel""}"
"Design a Victorian garden gate","{""core_type"": ""gate"", ""modifiers"": [""Victorian"", ""garden""], ""compound_type"": ""garden gate""}"
"Build a steampunk ceiling light","{""core_type"": ""light"", ""modifiers"": [""steampunk"", ""ceiling""], ""compound_type"": ""ceiling light""}"
"Make an industrial wine glass holder","{""core_type"": ""holder"", ""modifiers"": [""industrial"", ""wine glass""], ""compound_type"": ""wine glass holder""}"
"I need a minimalist coat rack","{""core_type"": ""rack"", ""modifiers"": [""minimalist"", ""coat""], ""compound_type"": ""coat rack""}"
"Create an art nouveau door frame","{""core_type"": ""frame"", ""modifiers"": [""art nouveau"", ""door""], ""compound_type"": ""door frame""}"
"Design a rustic serving tray","{""core_type"": ""tray"", ""modifiers"": [""rustic"", ""serving""], ""compound_type"": ""serving tray""}"
"Build a gothic chandelier","{""core_type"": ""chandelier"", ""modifiers"": [""gothic""], ""compound_type"": ""gothic chandelier""}"
"Make a contemporary wall planter","{""core_type"": ""planter"", ""modifiers"": [""contemporary"", ""wall""], ""compound_type"": ""wall planter""}"
"I want an oriental room screen","{""core_type"": ""screen"", ""modifiers"": [""oriental"", ""room""], ""compound_type"": ""room screen""}"
"Create a modernist desk lamp","{""core_type"": ""lamp"", ""modifiers"": [""modernist"", ""desk""], ""compound_type"": ""desk lamp""}"
"Design an Egyptian wall panel","{""core_type"": ""panel"", ""modifiers"": [""Egyptian"", ""wall""], ""compound_type"": ""wall panel""}"
"Build a medieval torch holder","{""core_type"": ""holder"", ""modifiers"": [""medieval"", ""torch""], ""compound_type"": ""torch holder""}"
"Make a Scandinavian shelf unit","{""core_type"": ""unit"", ""modifiers"": [""Scandinavian"", ""shelf""], ""compound_type"": ""shelf unit""}"
"I need an industrial pipe lamp","{""core_type"": ""lamp"", ""modifiers"": [""industrial"", ""pipe""], ""compound_type"": ""pipe lamp""}"
"Create a baroque mirror frame","{""core_type"": ""frame"", ""modifiers"": [""baroque"", ""mirror""], ""compound_type"": ""mirror frame""}"
"Design a minimalist wall hook","{""core_type"": ""hook"", ""modifiers"": [""minimalist"", ""wall""], ""compound_type"": ""wall hook""}"
"Build an art deco mailbox","{""core_type"": ""mailbox"", ""modifiers"": [""art deco""], ""compound_type"": ""art deco mailbox""}"
"Make a rustic window box","{""core_type"": ""box"", ""modifiers"": [""rustic"", ""window""], ""compound_type"": ""window box""}"
"I want a Victorian plant stand","{""core_type"": ""stand"", ""modifiers"": [""Victorian"", ""plant""], ""compound_type"": ""plant stand""}"
"Create a steampunk door bell","{""core_type"": ""bell"", ""modifiers"": [""steampunk"", ""door""], ""compound_type"": ""door bell""}"
"Design a modern knife block","{""core_type"": ""block"", ""modifiers"": [""modern"", ""knife""], ""compound_type"": ""knife block""}"
"Build a Celtic wall cross","{""core_type"": ""cross"", ""modifiers"": [""Celtic"", ""wall""], ""compound_type"": ""wall cross""}"
"Make an oriental tea box","{""core_type"": ""box"", ""modifiers"": [""oriental"", ""tea""], ""compound_type"": ""tea box""}"
"I need a contemporary wine glass rack","{""core_type"": ""rack"", ""modifiers"": [""contemporary"", ""wine glass""], ""compound_type"": ""wine glass rack""}"
"Create a futuristic monitor stand","{""core_type"": ""stand"", ""modifiers"": [""futuristic"", ""monitor""], ""compound_type"": ""monitor stand""}"
"Design an industrial paper tray","{""core_type"": ""tray"", ""modifiers"": [""industrial"", ""paper""], ""compound_type"": ""paper tray""}"
"Build a minimalist pencil holder","{""core_type"": ""holder"", ""modifiers"": [""minimalist"", ""pencil""], ""compound_type"": ""pencil holder""}"
"Make a gothic candelabra","{""core_type"": ""candelabra"", ""modifiers"": [""gothic""], ""compound_type"": ""gothic candelabra""}"
"I want an art nouveau vase stand","{""core_type"": ""stand"", ""modifiers"": [""art nouveau"", ""vase""], ""compound_type"": ""vase stand""}"
"Create a rustic wall shelf","{""core_type"": ""shelf"", ""modifiers"": [""rustic"", ""wall""], ""compound_type"": ""wall shelf""}"
"Design a modern fruit basket","{""core_type"": ""basket"", ""modifiers"": [""modern"", ""fruit""], ""compound_type"": ""fruit basket""}"
"Build a steampunk key rack","{""core_type"": ""rack"", ""modifiers"": [""steampunk"", ""key""], ""compound_type"": ""key rack""}"
"Make an industrial wine rack","{""core_type"": ""rack"", ""modifiers"": [""industrial"", ""wine""], ""compound_type"": ""wine rack""}"
"I need a minimalist book shelf","{""core_type"": ""shelf"", ""modifiers"": [""minimalist"", ""book""], ""compound_type"": ""book shelf""}"
"Create an art deco table base","{""core_type"": ""base"", ""modifiers"": [""art deco"", ""table""], ""compound_type"": ""table base""}"
"Design a Victorian coat hook","{""core_type"": ""hook"", ""modifiers"": [""Victorian"", ""coat""], ""compound_type"": ""coat hook""}"
"Build a gothic wall sconce","{""core_type"": ""sconce"", ""modifiers"": [""gothic"", ""wall""], ""compound_type"": ""wall sconce""}"
"Make a contemporary magazine holder","{""core_type"": ""holder"", ""modifiers"": [""contemporary"", ""magazine""], ""compound_type"": ""magazine holder""}"
"I want an oriental tea cabinet","{""core_type"": ""cabinet"", ""modifiers"": [""oriental"", ""tea""], ""compound_type"": ""tea cabinet""}"
"Create a modernist wall clock","{""core_type"": ""clock"", ""modifiers"": [""modernist"", ""wall""], ""compound_type"": ""wall clock""}"
"Design an Egyptian wall mirror","{""core_type"": ""mirror"", ""modifiers"": [""Egyptian"", ""wall""], ""compound_type"": ""wall mirror""}"
"Build a medieval candle stand","{""core_type"": ""stand"", ""modifiers"": [""medieval"", ""candle""], ""compound_type"": ""candle stand""}"
"Make a Scandinavian desk organizer","{""core_type"": ""organizer"", ""modifiers"": [""Scandinavian"", ""desk""], ""compound_type"": ""desk organizer""}"
"I need an industrial light fixture","{""core_type"": ""fixture"", ""modifiers"": [""industrial"", ""light""], ""compound_type"": ""light fixture""}"
"Create a baroque picture frame","{""core_type"": ""frame"", ""modifiers"": [""baroque"", ""picture""], ""compound_type"": ""picture frame""}"
"Design a minimalist vase","{""core_type"": ""vase"", ""modifiers"": [""minimalist""], ""compound_type"": ""minimalist vase""}"
"Build an art deco wall panel","{""core_type"": ""panel"", ""modifiers"": [""art deco"", ""wall""], ""compound_type"": ""wall panel""}"
"Make a rustic towel ring","{""core_type"": ""ring"", ""modifiers"": [""rustic"", ""towel""], ""compound_type"": ""towel ring""}"
"I want a Victorian umbrella stand","{""core_type"": ""stand"", ""modifiers"": [""Victorian"", ""umbrella""], ""compound_type"": ""umbrella stand""}"
"Create a steampunk wall hook","{""core_type"": ""hook"", ""modifiers"": [""steampunk"", ""wall""], ""compound_type"": ""wall hook""}"
"Design a modern spice rack","{""core_type"": ""rack"", ""modifiers"": [""modern"", ""spice""], ""compound_type"": ""spice rack""}"
"Build a Celtic wall decoration","{""core_type"": ""decoration"", ""modifiers"": [""Celtic"", ""wall""], ""compound_type"": ""wall decoration""}"
"Make an oriental incense box","{""core_type"": ""box"", ""modifiers"": [""oriental"", ""incense""], ""compound_type"": ""incense box""}"
"I need a contemporary wine holder","{""core_type"": ""holder"", ""modifiers"": [""contemporary"", ""wine""], ""compound_type"": ""wine holder""}"
"Create a futuristic tablet mount","{""core_type"": ""mount"", ""modifiers"": [""futuristic"", ""tablet""], ""compound_type"": ""tablet mount""}"
"Design an industrial coat stand","{""core_type"": ""stand"", ""modifiers"": [""industrial"", ""coat""], ""compound_type"": ""coat stand""}"
"Build a minimalist desk lamp","{""core_type"": ""lamp"", ""modifiers"": [""minimalist"", ""desk""], ""compound_type"": ""desk lamp""}"
"Make a gothic bookend","{""core_type"": ""bookend"", ""modifiers"": [""gothic""], ""compound_type"": ""gothic bookend""}"
"I want an art nouveau plant holder","{""core_type"": ""holder"", ""modifiers"": [""art nouveau"", ""plant""], ""compound_type"": ""plant holder""}"
"Create a rustic knife block","{""core_type"": ""block"", ""modifiers"": [""rustic"", ""knife""], ""compound_type"": ""knife block""}"
"Design a modern wall planter","{""core_type"": ""planter"", ""modifiers"": [""modern"", ""wall""], ""compound_type"": ""wall planter""}"
"Build a steampunk coat hook","{""core_type"": ""hook"", ""modifiers"": [""steampunk"", ""coat""], ""compound_type"": ""coat hook""}"
"Make an industrial book stand","{""core_type"": ""stand"", ""modifiers"": [""industrial"", ""book""], ""compound_type"": ""book stand""}"
"I need a minimalist wine rack","{""core_type"": ""rack"", ""modifiers"": [""minimalist"", ""wine""], ""compound_type"": ""wine rack""}"
"Create an art deco wall mirror","{""core_type"": ""mirror"", ""modifiers"": [""art deco"", ""wall""], ""compound_type"": ""wall mirror""}"
"Design a Victorian jewelry stand","{""core_type"": ""stand"", ""modifiers"": [""Victorian"", ""jewelry""], ""compound_type"": ""jewelry stand""}"
"Build a gothic wall shelf","{""core_type"": ""shelf"", ""modifiers"": [""gothic"", ""wall""], ""compound_type"": ""wall shelf""}"
"Make a contemporary spice jar","{""core_type"": ""jar"", ""modifiers"": [""contemporary"", ""spice""], ""compound_type"": ""spice jar""}"
"I want an oriental wall fan","{""core_type"": ""fan"", ""modifiers"": [""oriental"", ""wall""], ""compound_type"": ""wall fan""}"
"Create a modernist coat rack","{""core_type"": ""rack"", ""modifiers"": [""modernist"", ""coat""], ""compound_type"": ""coat rack""}"
"Design an Egyptian wall lamp","{""core_type"": ""lamp"", ""modifiers"": [""Egyptian"", ""wall""], ""compound_type"": ""wall lamp""}"
"Build a medieval book holder","{""core_type"": ""holder"", ""modifiers"": [""medieval"", ""book""], ""compound_type"": ""book holder""}"
"Make a Scandinavian wall hook","{""core_type"": ""hook"", ""modifiers"": [""Scandinavian"", ""wall""], ""compound_type"": ""wall hook""}"
"I need an industrial desk lamp","{""core_type"": ""lamp"", ""modifiers"": [""industrial"", ""desk""], ""compound_type"": ""desk lamp""}"
"Create a baroque wall sconce","{""core_type"": ""sconce"", ""modifiers"": [""baroque"", ""wall""], ""compound_type"": ""wall sconce""}"
"Design a minimalist key hook","{""core_type"": ""hook"", ""modifiers"": [""minimalist"", ""key""], ""compound_type"": ""key hook""}"
"Build an art deco wine rack","{""core_type"": ""rack"", ""modifiers"": [""art deco"", ""wine""], ""compound_type"": ""wine rack""}"
"Make a rustic plant stand","{""core_type"": ""stand"", ""modifiers"": [""rustic"", ""plant""], ""compound_type"": ""plant stand""}"
"I want a Victorian wall clock","{""core_type"": ""clock"", ""modifiers"": [""Victorian"", ""wall""], ""compound_type"": ""wall clock""}"
"Create a steampunk book end","{""core_type"": ""end"", ""modifiers"": [""steampunk"", ""book""], ""compound_type"": ""book end""}"
"Design a modern wall hook","{""core_type"": ""hook"", ""modifiers"": [""modern"", ""wall""], ""compound_type"": ""wall hook""}"
"Build a Celtic candle holder","{""core_type"": ""holder"", ""modifiers"": [""Celtic"", ""candle""], ""compound_type"": ""candle holder""}"
"Make an oriental tea chest","{""core_type"": ""chest"", ""modifiers"": [""oriental"", ""tea""], ""compound_type"": ""tea chest""}"
"I need a contemporary wall shelf","{""core_type"": ""shelf"", ""modifiers"": [""contemporary"", ""wall""], ""compound_type"": ""wall shelf""}"
"Create a futuristic desk pad","{""core_type"": ""pad"", ""modifiers"": [""futuristic"", ""desk""], ""compound_type"": ""desk pad""}"
"Design an industrial wall mount","{""core_type"": ""mount"", ""modifiers"": [""industrial"", ""wall""], ""compound_type"": ""wall mount""}"
"Build a minimalist coat hook","{""core_type"": ""hook"", ""modifiers"": [""minimalist"", ""coat""], ""compound_type"": ""coat hook""}"
"Make a gothic wall bracket","{""core_type"": ""bracket"", ""modifiers"": [""gothic"", ""wall""], ""compound_type"": ""wall bracket""}"
"I want an art nouveau desk tray","{""core_type"": ""tray"", ""modifiers"": [""art nouveau"", ""desk""], ""compound_type"": ""desk tray""}"